# JMH version: 1.21
# VM version: JDK 1.8.0_202, Java HotSpot(TM) 64-Bit Server VM, 25.202-b08
# VM invoker: C:\Program Files\Java\jdk1.8.0_202\jre\bin\java.exe
# VM options: <none>
# Warmup: 5 iterations, 10 s each
# Measurement: 5 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: eu.happycoders.string2int.StringToIntMultiBenchmark.integerParseNegativeInt

# Run progress: 0,00% complete, ETA 01:15:00
# Fork: 1 of 5
# Warmup Iteration   1: 25297688,148 ops/s
# Warmup Iteration   2: 25421019,139 ops/s
# Warmup Iteration   3: 25252221,555 ops/s
# Warmup Iteration   4: 25289303,228 ops/s
# Warmup Iteration   5: 25293843,735 ops/s
Iteration   1: 25262957,070 ops/s
Iteration   2: 25302025,043 ops/s
Iteration   3: 25258768,094 ops/s
Iteration   4: 25103981,190 ops/s
Iteration   5: 24984113,945 ops/s

# Run progress: 2,22% complete, ETA 01:13:38
# Fork: 2 of 5
# Warmup Iteration   1: 25394770,328 ops/s
# Warmup Iteration   2: 25356937,065 ops/s
# Warmup Iteration   3: 25278461,652 ops/s
# Warmup Iteration   4: 25282457,010 ops/s
# Warmup Iteration   5: 25224002,989 ops/s
Iteration   1: 25281078,044 ops/s
Iteration   2: 25268175,425 ops/s
Iteration   3: 25258911,260 ops/s
Iteration   4: 24919493,491 ops/s
Iteration   5: 24717489,229 ops/s

# Run progress: 4,44% complete, ETA 01:11:57
# Fork: 3 of 5
# Warmup Iteration   1: 25212530,915 ops/s
# Warmup Iteration   2: 25534454,364 ops/s
# Warmup Iteration   3: 25285228,649 ops/s
# Warmup Iteration   4: 25098738,028 ops/s
# Warmup Iteration   5: 25257839,565 ops/s
Iteration   1: 25231123,767 ops/s
Iteration   2: 25292589,437 ops/s
Iteration   3: 25247052,734 ops/s
Iteration   4: 25285334,087 ops/s
Iteration   5: 25234685,156 ops/s

# Run progress: 6,67% complete, ETA 01:10:16
# Fork: 4 of 5
# Warmup Iteration   1: 25277195,505 ops/s
# Warmup Iteration   2: 25240279,587 ops/s
# Warmup Iteration   3: 25083747,676 ops/s
# Warmup Iteration   4: 25120328,003 ops/s
# Warmup Iteration   5: 25142651,527 ops/s
Iteration   1: 25092513,527 ops/s
Iteration   2: 25101828,348 ops/s
Iteration   3: 25131019,669 ops/s
Iteration   4: 25109226,927 ops/s
Iteration   5: 25143404,446 ops/s

# Run progress: 8,89% complete, ETA 01:08:35
# Fork: 5 of 5
# Warmup Iteration   1: 25006419,999 ops/s
# Warmup Iteration   2: 24391119,903 ops/s
# Warmup Iteration   3: 24421990,122 ops/s
# Warmup Iteration   4: 25075574,418 ops/s
# Warmup Iteration   5: 25121795,565 ops/s
Iteration   1: 25079271,420 ops/s
Iteration   2: 25037674,223 ops/s
Iteration   3: 25070364,835 ops/s
Iteration   4: 25076606,889 ops/s
Iteration   5: 25103816,725 ops/s


Result "eu.happycoders.string2int.StringToIntMultiBenchmark.integerParseNegativeInt":
  25143740,199 ±(99.9%) 103768,071 ops/s [Average]
  (min, avg, max) = (24717489,229, 25143740,199, 25302025,043), stdev = 138527,406
  CI (99.9%): [25039972,128, 25247508,271] (assumes normal distribution)


# JMH version: 1.21
# VM version: JDK 1.8.0_202, Java HotSpot(TM) 64-Bit Server VM, 25.202-b08
# VM invoker: C:\Program Files\Java\jdk1.8.0_202\jre\bin\java.exe
# VM options: <none>
# Warmup: 5 iterations, 10 s each
# Measurement: 5 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: eu.happycoders.string2int.StringToIntMultiBenchmark.integerParsePositiveInt

# Run progress: 11,11% complete, ETA 01:06:55
# Fork: 1 of 5
# Warmup Iteration   1: 25048105,717 ops/s
# Warmup Iteration   2: 25404338,636 ops/s
# Warmup Iteration   3: 25103452,026 ops/s
# Warmup Iteration   4: 25175907,203 ops/s
# Warmup Iteration   5: 25260308,579 ops/s
Iteration   1: 25290874,263 ops/s
Iteration   2: 25291663,150 ops/s
Iteration   3: 25196033,096 ops/s
